

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 21 15:39:57 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 07/09/2023 GMT
  2151     00C6  3A80               	xorlw	128
  2152     00C7  0276               	subwf	??_ISR,w
  2153     00C8  1D03               	skipz
  2154     00C9  28CC               	goto	u70_25
  2155     00CA  0872               	movf	_v,w
  2156     00CB  0274               	subwf	_t,w
  2157     00CC                     u70_25:
  2158     00CC  1803               	skipnc
  2159     00CD  28CF               	goto	u70_21
  2160     00CE  28D0               	goto	u70_20
  2161     00CF                     u70_21:
  2162     00CF  28D4               	goto	i1l82
  2163     00D0                     u70_20:
  2164     00D0                     i1l1079:
  2165                           
  2166                           ;main.c: 119:             {;main.c: 120:                 PORTAbits.RA1 = 0;
  2167     00D0  0020               	movlb	0	; select bank0
  2168     00D1  108C               	bcf	12,1	;volatile
  2169                           
  2170                           ;main.c: 121:                 PIE1bits.TMR2IE = 1;
  2171     00D2  0021               	movlb	1	; select bank1
  2172     00D3  1491               	bsf	17,1	;volatile
  2173     00D4                     i1l82:
  2174                           
  2175                           ;main.c: 125:         PIE1bits.ADIE = 1;
  2176     00D4  0021               	movlb	1	; select bank1
  2177     00D5  1711               	bsf	17,6	;volatile
  2178     00D6                     i1l87:
  2179     00D6  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2180     00D7  0009               	retfie
  2181     00D8                     __end_of_ISR:
  2182     007E                     btemp	set	126	;btemp
  2183     007E                     int$flags	set	126
  2184     007E                     wtemp0	set	126
  2185                           
  2186                           	psect	config
  2187                           
  2188                           ;Config register CONFIG1 @ 0x8007
  2189                           ;	Oscillator Selection Bits
  2190                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2191                           ;	Watchdog Timer Enable
  2192                           ;	WDTE = OFF, WDT disabled
  2193                           ;	Power-up Timer Enable
  2194                           ;	PWRTE = OFF, PWRT disabled
  2195                           ;	MCLR Pin Function Select
  2196                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2197                           ;	Flash Program Memory Code Protection
  2198                           ;	CP = OFF, Program memory code protection is disabled
  2199                           ;	Brown-out Reset Enable
  2200                           ;	BOREN = OFF, Brown-out Reset disabled
  2201                           ;	Clock Out Enable
  2202                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2203     8007                     	org	32775
  2204     8007  39E4               	dw	14820
  2205                           
  2206                           ;Config register CONFIG2 @ 0x8008
  2207                           ;	Flash Memory Self-Write Protection
  2208                           ;	WRT = OFF, Write protection off
  2209                           ;	Stack Overflow/Underflow Reset Enable
  2210                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  2211                           ;	Brown-out Reset Voltage Selection
  2212                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2213                           ;	Low-Power Brown Out Reset
  2214                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2215                           ;	Low-Voltage Programming Enable
  2216                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2217     8008                     	org	32776
  2218     8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    160
    Data        0
    BSS         20
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            48     31      45

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lldiv
    _getADS->_getADCValue
    ___lldiv->___lmul

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2357
                                             26 BANK0      5     5      0
                            _PWMinit
                            ___lldiv
                             ___lmul
                            ___lwdiv
                        _getADCValue
                             _getADS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getADS                                              12    10      2     768
                                             10 BANK0     12    10      2
                            ___lwdiv
                        _getADCValue
 ---------------------------------------------------------------------------------
 (2) _getADCValue                                         10     8      2      31
                                              0 BANK0     10     8      2
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     496
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     421
                                             12 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWMinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  6     6      0      46
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWMinit
   ___lldiv
     ___lmul (ARG)
   ___lmul
   ___lwdiv
   _getADCValue
   _getADS
     ___lwdiv
     _getADCValue
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              30      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            30      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               30     1F      2D       5       93.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      39       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      39       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Nov 21 15:39:57 2023

                      _i 0070                        _t 0074                        _v 0072  
                     l62 036B                       l65 02F3                       l59 034A  
                     _VR 0049                       _Rt 003F                      l120 03CF  
                    l123 03BB                      l205 039F                      l227 02AE  
                    l471 0330                      _PR2 001B                      _ISR 0004  
                    u710 034E                      u711 034D                      u800 0379  
                    u801 0378                      u730 02FD                      u731 02FC  
                    u900 02A6                      u901 02A5                      u725 0352  
                    u830 0397                      u750 030D                      u910 0106  
                    u831 0396                      u815 0382                      u751 030C  
                    u911 0105                      u840 0265                      u920 014A  
                    u841 0264                      u825 0389                      u745 0301  
                    u770 031C                      u771 031B                      u860 0277  
                    u861 0276                      u765 030E                      u925 0146  
                    u790 032C                      u855 0269                      u791 032B  
                    u775 0318                      u880 0290                      u881 028F  
                    u785 0322                      u937 00F8                      u875 0278  
                    u947 02B9                      u885 028C                      u957 02C6  
                    u895 029A                      u967 02D3                      u977 0343  
                    _ad1 0043                      _ad2 0047                      wreg 0009  
                   ?_ISR 0076                     ISR@p 007A                     l1101 0309  
                   l1111 0326                     l1103 030D                     l1201 0277  
                   l1105 031C                     l1113 032C                     l1121 03C1  
                   l1211 02A0                     l1203 027E                     l1107 0320  
                   l1131 03CC                     l1123 03C3                     l1141 03A5  
                   l1205 0290                     l1213 02A6                     l1109 0321  
                   l1133 03CE                     l1125 03C5                     l1117 03BC  
                   l1221 00EF                     l1151 03AD                     l1143 03A8  
                   l1135 03A0                     l1207 0298                     l1127 03C9  
                   l1119 03BF                     l1231 0129                     l1223 00F2  
                   l1161 03B7                     l1153 03AF                     l1145 03AA  
                   l1137 03A2                     l1209 0299                     l1081 0333  
                   l1129 03CA                     l1233 0154                     l1225 00FF  
                   l1217 00EA                     l1163 03B9                     l1155 03B1  
                   l1147 03AB                     l1139 03A4                     l1091 02F4  
                   l1083 033F                     l1171 02C9                     l1235 0194  
                   l1227 0106                     l1219 00EC                     l1157 03B3  
                   l1149 03AC                     l1181 0375                     l1093 02F7  
                   l1085 0348                     l1173 02D2                     l1165 02AF  
                   l1229 0111                     l1237 0196                     l1159 03B5  
                   l1183 0379                     l1095 02FD                     l1087 034E  
                   l1175 02EF                     l1167 02B8                     l1239 01AE  
                   l1193 0254                     l1185 0381                     l1097 0300  
                   l1169 02BC                     l1195 0265                     l1187 0388  
                   l1179 036C                     l1099 0305                     l1197 0268  
                   l1189 0397                     l1199 0273                     i1l82 00D4  
                   i1l87 00D6                     _TMR2 001A                     _main 00EA  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 00D8          __end_of_PWMinit 03BC  
                  ??_ISR 0076                    ?_main 0076          __end_of___lldiv 02AF  
        __end_of___lwdiv 0331                    _TABLE 01B4                    u60_20 0021  
                  u60_21 0020                    u61_20 002B                    u61_21 002A  
                  u70_20 00D0                    u62_20 0038                    u70_21 00CF  
                  u62_21 0037                    u70_25 00CC                    u63_20 0044  
                  u63_21 0043                    u64_20 0051                    u64_21 0050  
                  u65_20 0060                    u65_21 005F                    u65_25 005C  
                  u66_20 0086                    u58_20 000B                    u66_21 0085  
                  u58_21 000A                    u66_25 0082                    u67_20 009C  
                  u59_20 0017                    u67_21 009B                    u59_21 0016  
                  u67_25 0098                    u68_20 00A5                    u68_21 00A4  
                  u69_20 00B9                    u69_21 00B8                    u69_25 00B5  
    ___lmul@multiplicand 0024                    _setup 03BC                    status 0003  
                  wtemp0 007E          __initialization 00D9             __end_of_main 01B4  
                 ??_main 003A                   _ADCON1 009E                   _ADRESH 009C  
                 _ADRESL 009B                   ?_setup 0076                   i1l1031 0017  
                 i1l1041 0030                   i1l1033 001C                   i1l1025 0006  
                 i1l1043 0038                   i1l1035 0021                   i1l1027 000B  
                 i1l1051 003F                   i1l1053 0044                   i1l1045 003A  
                 i1l1037 0025                   i1l1029 0010                   i1l1071 00A5  
                 i1l1063 0061                   i1l1055 0048                   i1l1047 003C  
                 i1l1039 002B                   i1l1073 00B9                   i1l1065 0086  
                 i1l1057 0051                   i1l1049 003D                   i1l1075 00BD  
                 i1l1067 008B                   i1l1059 0053                   i1l1077 00C2  
                 i1l1069 009D                   i1l1079 00D0                ??_PWMinit 0020  
                 _OSCCON 0099                   ___lmul 036C                   _getADS 02AF  
              ??___lldiv 0034                ??___lwdiv 0024  __end_of__initialization 00E7  
     getADCValue@channel 0029            __end_of_TABLE 0254           __pcstackCOMMON 0076  
          __end_of_setup 03D0                  ??_setup 0020               __pbssBANK0 003F  
             __pmaintext 00EA                  ?___lmul 0020                  ?_getADS 002A  
             __pintentry 0004           ___lmul@product 0028                  _PWM1DCH 0612  
                _PWM1DCL 0611                  _PWM1CON 0613                  _PWMinit 03A0  
          ??_getADCValue 0022                  ___lldiv 0254                  ___lwdiv 02F4  
                __ptext1 03BC                  __ptext2 02AF                  __ptext3 0331  
                __ptext4 02F4                  __ptext5 036C                  __ptext6 0254  
                __ptext7 03A0                _T2CONbits 001C                  main@add 003E  
                clrloop0 03D1     end_of_initialization 00E7          ___lldiv@divisor 002C  
        ___lldiv@counter 0039      __end_of_getADCValue 036C                _PORTAbits 000C  
              _TRISAbits 008C           __end_of___lmul 03A0           __end_of_getADS 02F4  
    start_initialization 00D9              __end_of_ISR 00D8              _getADCValue 0331  
               ??___lmul 0028                 ??_getADS 002C              __pbssCOMMON 0070  
              ___latbits 0000            __pcstackBANK0 0020                 ?_PWMinit 0076  
       ___lwdiv@dividend 0022                 ?___lldiv 002C                 ?___lwdiv 0020  
              getADS@ac1 002E                getADS@ac2 0030                getADS@ac3 0032  
              getADS@acd 0034         ___lwdiv@quotient 0026                clear_ram0 03D0  
               _PIE1bits 0091                 _PIR1bits 0011               _ADCON0bits 009D  
      ___lmul@multiplier 0020               _ANSELAbits 018C          ___lwdiv@divisor 0020  
        ___lwdiv@counter 0025             ?_getADCValue 0020                 int$flags 007E  
             _INTCONbits 000B              _PWM1CONbits 0613                 intlevel1 0000  
       ___lldiv@dividend 0030            __pstringtext1 01B4         ___lldiv@quotient 0035  
