

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 20 16:54:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 07/09/2023 GMT
  2146     009E  0C89               	rrf	9,f
  2147     009F  391F               	andlw	31
  2148     00A0  3A03               	xorlw	3
  2149     00A1  1D03               	skipz
  2150     00A2  28A4               	goto	u68_21
  2151     00A3  28A5               	goto	u68_20
  2152     00A4                     u68_21:
  2153     00A4  28D4               	goto	i1l82
  2154     00A5                     u68_20:
  2155     00A5                     i1l1087:
  2156                           
  2157                           ;main.c: 118:         {;main.c: 119:             if(v <= (t - 2))
  2158     00A5  0874               	movf	_t,w
  2159     00A6  3EFE               	addlw	254
  2160     00A7  00F6               	movwf	??_ISR
  2161     00A8  30FF               	movlw	255
  2162     00A9  3D75               	addwfc	_t+1,w
  2163     00AA  00F7               	movwf	??_ISR+1
  2164     00AB  0877               	movf	??_ISR+1,w
  2165     00AC  3A80               	xorlw	128
  2166     00AD  00F8               	movwf	??_ISR+2
  2167     00AE  0873               	movf	_v+1,w
  2168     00AF  3A80               	xorlw	128
  2169     00B0  0278               	subwf	??_ISR+2,w
  2170     00B1  1D03               	skipz
  2171     00B2  28B5               	goto	u69_25
  2172     00B3  0872               	movf	_v,w
  2173     00B4  0276               	subwf	??_ISR,w
  2174     00B5                     u69_25:
  2175     00B5  1C03               	skipc
  2176     00B6  28B8               	goto	u69_21
  2177     00B7  28B9               	goto	u69_20
  2178     00B8                     u69_21:
  2179     00B8  28C2               	goto	i1l1093
  2180     00B9                     u69_20:
  2181     00B9                     i1l1089:
  2182                           
  2183                           ;main.c: 120:             {;main.c: 121:                 PORTAbits.RA1 = 1;
  2184     00B9  0020               	movlb	0	; select bank0
  2185     00BA  148C               	bsf	12,1	;volatile
  2186                           
  2187                           ;main.c: 122:                 PIE1bits.TMR2IE = 0;
  2188     00BB  0021               	movlb	1	; select bank1
  2189     00BC  1091               	bcf	17,1	;volatile
  2190     00BD                     i1l1091:
  2191                           
  2192                           ;main.c: 123:                 PWM1DCH = PR2;
  2193     00BD  0020               	movlb	0	; select bank0
  2194     00BE  081B               	movf	27,w	;volatile
  2195     00BF  002C               	movlb	12	; select bank12
  2196     00C0  0092               	movwf	18	;volatile
  2197                           
  2198                           ;main.c: 124:             }
  2199     00C1  28D4               	goto	i1l82
  2200     00C2                     i1l1093:
  2201     00C2  0875               	movf	_t+1,w
  2202     00C3  3A80               	xorlw	128
  2203     00C4  00F6               	movwf	??_ISR
  2204     00C5  0873               	movf	_v+1,w
  2205     00C6  3A80               	xorlw	128
  2206     00C7  0276               	subwf	??_ISR,w
  2207     00C8  1D03               	skipz
  2208     00C9  28CC               	goto	u70_25
  2209     00CA  0872               	movf	_v,w
  2210     00CB  0274               	subwf	_t,w
  2211     00CC                     u70_25:
  2212     00CC  1803               	skipnc
  2213     00CD  28CF               	goto	u70_21
  2214     00CE  28D0               	goto	u70_20
  2215     00CF                     u70_21:
  2216     00CF  28D4               	goto	i1l82
  2217     00D0                     u70_20:
  2218     00D0                     i1l1095:
  2219                           
  2220                           ;main.c: 126:             {;main.c: 127:                 PORTAbits.RA1 = 0;
  2221     00D0  0020               	movlb	0	; select bank0
  2222     00D1  108C               	bcf	12,1	;volatile
  2223                           
  2224                           ;main.c: 128:                 PIE1bits.TMR2IE = 1;
  2225     00D2  0021               	movlb	1	; select bank1
  2226     00D3  1491               	bsf	17,1	;volatile
  2227     00D4                     i1l82:
  2228                           
  2229                           ;main.c: 132:         PIE1bits.ADIE = 1;
  2230     00D4  0021               	movlb	1	; select bank1
  2231     00D5  1711               	bsf	17,6	;volatile
  2232     00D6                     i1l87:
  2233     00D6  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2234     00D7  0009               	retfie
  2235     00D8                     __end_of_ISR:
  2236     007E                     btemp	set	126	;btemp
  2237     007E                     int$flags	set	126
  2238     007E                     wtemp0	set	126
  2239                           
  2240                           	psect	config
  2241                           
  2242                           ;Config register CONFIG1 @ 0x8007
  2243                           ;	Oscillator Selection Bits
  2244                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2245                           ;	Watchdog Timer Enable
  2246                           ;	WDTE = OFF, WDT disabled
  2247                           ;	Power-up Timer Enable
  2248                           ;	PWRTE = OFF, PWRT disabled
  2249                           ;	MCLR Pin Function Select
  2250                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2251                           ;	Flash Program Memory Code Protection
  2252                           ;	CP = OFF, Program memory code protection is disabled
  2253                           ;	Brown-out Reset Enable
  2254                           ;	BOREN = OFF, Brown-out Reset disabled
  2255                           ;	Clock Out Enable
  2256                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2257     8007                     	org	32775
  2258     8007  39E4               	dw	14820
  2259                           
  2260                           ;Config register CONFIG2 @ 0x8008
  2261                           ;	Flash Memory Self-Write Protection
  2262                           ;	WRT = OFF, Write protection off
  2263                           ;	Stack Overflow/Underflow Reset Enable
  2264                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  2265                           ;	Brown-out Reset Voltage Selection
  2266                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2267                           ;	Low-Power Brown Out Reset
  2268                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2269                           ;	Low-Voltage Programming Enable
  2270                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2271     8008                     	org	32776
  2272     8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    160
    Data        0
    BSS         20
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            48     32      46

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lldiv
    _getADS->_getADCValue
    ___lldiv->___lmul

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    2785
                                             26 BANK0      6     6      0
                            _PWMinit
                            ___lldiv
                             ___lmul
                            ___lwdiv
                        _getADCValue
                             _getADS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getADS                                              12    10      2     982
                                             12 BANK0     12    10      2
                            ___lwdiv
                        _getADCValue
 ---------------------------------------------------------------------------------
 (2) _getADCValue                                         12    10      2      65
                                              0 BANK0     12    10      2
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     781
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     496
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     421
                                             12 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWMinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  6     6      0      46
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWMinit
   ___lldiv
     ___lmul (ARG)
   ___lmul
   ___lwdiv
   _getADCValue
   _getADS
     ___lwdiv
     _getADCValue
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              30      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            30      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               30     20      2E       5       95.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      3A       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      3A       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Nov 20 16:54:02 2023

                      _i 0070                        _t 0074                        _v 0072  
                     l62 0310                       l65 0355                       l59 02E7  
                     _VR 004A                       _Rt 0040                      l120 03F6  
                    l123 03E2                      l205 03C6                      l227 02C9  
                    l471 0392                      _PR2 001B                      _ISR 0004  
                    u710 02EB                      u711 02EA                      u800 03A0  
                    u801 039F                      u730 035F                      u731 035E  
                    u900 02C1                      u901 02C0                      u725 02F8  
                    u830 03BE                      u750 036F                      u910 0108  
                    u831 03BD                      u815 03A9                      u751 036E  
                    u911 0107                      u840 0280                      u920 014C  
                    u841 027F                      u825 03B0                      u745 0363  
                    u770 037E                      u771 037D                      u860 0292  
                    u861 0291                      u765 0370                      u925 0148  
                    u790 038E                      u855 0284                      u791 038D  
                    u775 037A                      u880 02AB                      u881 02AA  
                    u785 0384                      u937 00F9                      u875 0293  
                    u947 031B                      u885 02A7                      u957 0328  
                    u895 02B5                      u967 0335                      u977 02E0  
                    _ad1 0044                      _ad2 0048                      wreg 0009  
                   ?_ISR 0076                     ISR@p 007A                     l1101 02DC  
                   l1111 0356                     l1103 02E5                     l1201 039C  
                   l1121 036B                     l1113 0359                     l1105 02EB  
                   l1203 03A0                     l1131 0388                     l1123 036F  
                   l1115 035F                     l1107 02F3                     l1221 0292  
                   l1213 026F                     l1205 03A8                     l1125 037E  
                   l1117 0362                     l1133 038E                     l1141 03E8  
                   l1231 02BB                     l1223 0299                     l1215 0280  
                   l1207 03AF                     l1127 0382                     l1119 0367  
                   l1151 03F3                     l1143 03EA                     l1161 03CC  
                   l1225 02AB                     l1217 0283                     l1233 02C1  
                   l1209 03BE                     l1129 0383                     l1153 03F5  
                   l1145 03EC                     l1137 03E3                     l1241 00F0  
                   l1171 03D4                     l1163 03CF                     l1155 03C7  
                   l1227 02B3                     l1219 028E                     l1147 03F0  
                   l1139 03E6                     l1251 012B                     l1243 00F3  
                   l1181 03DE                     l1173 03D6                     l1165 03D1  
                   l1157 03C9                     l1229 02B4                     l1149 03F1  
                   l1253 0156                     l1261 01B1                     l1245 0100  
                   l1237 00EA                     l1183 03E0                     l1175 03D8  
                   l1167 03D2                     l1159 03CB                     l1191 032B  
                   l1263 01C9                     l1255 0196                     l1247 0108  
                   l1239 00ED                     l1177 03DA                     l1169 03D3  
                   l1097 02CC                     l1193 0334                     l1185 0311  
                   l1257 019E                     l1249 0113                     l1179 03DC  
                   l1099 02CF                     l1195 0351                     l1187 031A  
                   l1259 01AE                     l1189 031E                     l1199 0393  
                   i1l82 00D4                     i1l87 00D6                     _TMR2 001A  
                   _main 00EA                     fsr0h 0005                     indf0 0000  
                   fsr0l 0004                     btemp 007E                     start 00D8  
        __end_of_PWMinit 03E3                    ??_ISR 0076                    ?_main 0076  
        __end_of___lldiv 02CA          __end_of___lwdiv 0393                    _TABLE 01CF  
                  u60_20 0021                    u60_21 0020                    u61_20 002B  
                  u61_21 002A                    u70_20 00D0                    u62_20 0038  
                  u70_21 00CF                    u62_21 0037                    u70_25 00CC  
                  u63_20 0044                    u63_21 0043                    u64_20 0051  
                  u64_21 0050                    u65_20 0060                    u65_21 005F  
                  u65_25 005C                    u66_20 0086                    u58_20 000B  
                  u66_21 0085                    u58_21 000A                    u66_25 0082  
                  u67_20 009C                    u59_20 0017                    u67_21 009B  
                  u59_21 0016                    u67_25 0098                    u68_20 00A5  
                  u68_21 00A4                    u69_20 00B9                    u69_21 00B8  
                  u69_25 00B5      ___lmul@multiplicand 0024                    _setup 03E3  
                  status 0003                    wtemp0 007E          __initialization 00D9  
           __end_of_main 01CF           getADCValue@acc 002A                   ??_main 003A  
                 _ADCON1 009E                   _ADRESH 009C                   _ADRESL 009B  
                 ?_setup 0076                   i1l1041 0006                   i1l1051 0021  
                 i1l1043 000B                   i1l1061 003A                   i1l1053 0025  
                 i1l1045 0010                   i1l1071 0048                   i1l1063 003C  
                 i1l1055 002B                   i1l1047 0017                   i1l1081 0086  
                 i1l1073 0051                   i1l1065 003E                   i1l1057 0030  
                 i1l1049 001C                   i1l1091 00BD                   i1l1083 008B  
                 i1l1075 0053                   i1l1059 0038                   i1l1067 0040  
                 i1l1093 00C2                   i1l1085 009D                   i1l1069 0044  
                 i1l1095 00D0                   i1l1087 00A5                   i1l1079 0061  
                 i1l1089 00B9                ??_PWMinit 0020                   _OSCCON 0099  
                 ___lmul 0393                   _getADS 0311                ??___lldiv 0034  
              ??___lwdiv 0024  __end_of__initialization 00E7       getADCValue@channel 0029  
          __end_of_TABLE 026F           __pcstackCOMMON 0076            __end_of_setup 03F7  
                ??_setup 0020               __pbssBANK0 0040               __pmaintext 00EA  
                ?___lmul 0020                  ?_getADS 002C               __pintentry 0004  
         ___lmul@product 0028                  _PWM1DCH 0612                  _PWM1DCL 0611  
                _PWM1CON 0613                  _PWMinit 03C7            ??_getADCValue 0022  
                ___lldiv 026F                  ___lwdiv 0356                  __ptext1 03E3  
                __ptext2 0311                  __ptext3 02CA                  __ptext4 0356  
                __ptext5 0393                  __ptext6 026F                  __ptext7 03C7  
              _T2CONbits 001C                  main@add 003E                  clrloop0 03F8  
   end_of_initialization 00E7          ___lldiv@divisor 002C          ___lldiv@counter 0039  
    __end_of_getADCValue 0311                _PORTAbits 000C                _TRISAbits 008C  
         __end_of___lmul 03C7           __end_of_getADS 0356      start_initialization 00D9  
            __end_of_ISR 00D8              _getADCValue 02CA                 ??___lmul 0028  
               ??_getADS 002E              __pbssCOMMON 0070                ___latbits 0000  
          __pcstackBANK0 0020                 ?_PWMinit 0076         ___lwdiv@dividend 0022  
               ?___lldiv 002C                 ?___lwdiv 0020                getADS@ac1 0030  
              getADS@ac2 0032                getADS@ac3 0034                getADS@acd 0036  
       ___lwdiv@quotient 0026                clear_ram0 03F7                 _PIE1bits 0091  
               _PIR1bits 0011               _ADCON0bits 009D        ___lmul@multiplier 0020  
             _ANSELAbits 018C          ___lwdiv@divisor 0020          ___lwdiv@counter 0025  
           ?_getADCValue 0020                 int$flags 007E               _INTCONbits 000B  
            _PWM1CONbits 0613                 intlevel1 0000         ___lldiv@dividend 0030  
          __pstringtext1 01CF         ___lldiv@quotient 0035  
