

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 21 17:02:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
  2152                           ;	MCLR Pin Function Select
  2153                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2154                           ;	Flash Program Memory Code Protection
  2155                           ;	CP = OFF, Program memory code protection is disabled
  2156                           ;	Brown-out Reset Enable
  2157                           ;	BOREN = OFF, Brown-out Reset disabled
  2158                           ;	Clock Out Enable
  2159                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2160     8007                     	org	32775
  2161     8007  39E4               	dw	14820
  2162                           
  2163                           ;Config register CONFIG2 @ 0x8008
  2164                           ;	Flash Memory Self-Write Protection
  2165                           ;	WRT = OFF, Write protection off
  2166                           ;	Stack Overflow/Underflow Reset Enable
  2167                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  2168                           ;	Brown-out Reset Voltage Selection
  2169                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2170                           ;	Low-Power Brown Out Reset
  2171                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2172                           ;	Low-Voltage Programming Enable
  2173                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2174     8008                     	org	32776
  2175     8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    160
    Data        0
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            48     41      45

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lldiv
    _getADS->_getADCValue
    ___lldiv->___lmul

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    1894
                                             26 BANK0     15    15      0
                            _PWMinit
                            ___lldiv
                             ___lmul
                            ___lwdiv
                        _getADCValue
                             _getADS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getADS                                              12    10      2     557
                                             10 BANK0     10     8      2
                            ___lwdiv
                        _getADCValue
 ---------------------------------------------------------------------------------
 (2) _getADCValue                                         10     8      2      22
                                              0 BANK0     10     8      2
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     396
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                             12 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWMinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  9     9      0     181
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWMinit
   ___lldiv
     ___lmul (ARG)
   ___lmul
   ___lwdiv
   _getADCValue
   _getADS
     ___lwdiv
     _getADCValue
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              30      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            30      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               30     29      2D       5       93.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      38       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      38       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Nov 21 17:02:56 2023

                      _t 0079                       l52 0349                       l55 02D1  
                     l49 0328                       _Rt 0049                      l110 03AD  
                    l113 0399                      l217 0290                      l195 037D  
                    l461 030E                      l901 03A7                      l911 0380  
                    l903 03A8                      l921 0389                      l913 0382  
                    l905 03AA                      l931 0391                      l923 038A  
                    l915 0383                      l907 03AC                      l933 0393  
                    l925 038B                      l917 0386                      l909 037E  
                    l861 032C                      l941 029A                      l935 0395  
                    l927 038D                      l919 0388                      l951 034A  
                    l871 02DE                      l855 0311                      l943 029E  
                    l937 0397                      l929 038F                      l961 0375  
                    l953 0353                      l881 02FE                      l873 02E3  
                    l865 02D2                      l857 031D                      l945 02AB  
                    l971 0255                      l955 0357                      l883 02FF  
                    l875 02E7                      l867 02D5                      l859 0326  
                    l947 02B4                      l939 0291                      l891 039A  
                    l981 027B                      l973 0259                      l965 0236  
                    l957 035F                      l885 0304                      l877 02EB  
                    l869 02DB                      l893 039D                      l983 0282  
                    l975 0260                      l967 0247                      l959 0366  
                    l879 02FA                      l887 030A                      l895 039F  
                    l991 00CE                      l977 0272                      l969 024A  
                    l985 0288                      l897 03A1                      l993 00D1  
                    l979 027A                      l899 03A3                      l995 00D4  
                    l997 00E1                      l989 00CC                      l999 00E8  
                    u410 02FA                      u411 02F9                      u500 0259  
                    u501 0258                      u405 02EC                      u430 030A  
                    u350 032C                      _PR2 001B                      u431 0309  
                    u415 02F6                      u351 032B                      u520 0272  
                    u440 0357                      u521 0271                      u441 0356  
                    u425 0300                      u370 02DB                      u515 025A  
                    u371 02DA                      u540 0288                      _ISR 0004  
                    u541 0287                      u525 026E                      u365 0330  
                    u470 0375                      u390 02EB                      u550 00E8  
                    u535 027C                      u471 0374                      u455 0360  
                    u391 02EA                      u551 00E7                      u480 0247  
                    u560 012C                      u481 0246                      u465 0367  
                    u385 02DF                      u707 029B                      u717 02A8  
                    u565 0128                      u495 024B                      u727 02B5  
                    u737 0321                      u697 00DA                      wreg 0009  
                   ?_ISR 0070                     ISR@i 0078                     ISR@p 0077  
                   ISR@v 0076                     l1001 00F3                     l1011 0190  
                   l1003 010B                     l1005 0136                     l1007 0176  
                   l1009 0178                     i1l72 00BD                     i1l77 00BF  
                   _TMR2 001A                     _main 00CC                     fsr0h 0005  
                   fsr0l 0004                     btemp 007E                     start 00C1  
        __end_of_PWMinit 039A                    ??_ISR 0070                    ?_main 0070  
        __end_of___lldiv 0291          __end_of___lwdiv 030F                    _TABLE 0196  
                  u60_20 0026                    u60_21 0025                    u61_20 0030  
                  u61_21 002F                    u62_20 003C                    u62_21 003B  
                  u63_20 0049                    u63_21 0048                    u64_20 006F  
                  u64_21 006E                    u64_25 006B                    u65_20 007B  
                  u57_20 000B                    u65_21 007A                    u57_21 000A  
                  u66_20 0084                    u58_20 0017                    u66_21 0083  
                  u58_21 0016                    u67_20 009D                    u59_20 001F  
                  u67_21 009C                    u59_21 001E                    u67_25 0099  
                  u68_20 00B9                    u68_21 00B8                    u68_25 00B5  
    ___lmul@multiplicand 0024                    _setup 039A                    status 0003  
                  wtemp0 007E          __initialization 00C2             __end_of_main 0196  
                 ??_main 003A                   _ADCON1 009E                   _ADRESH 009C  
                 _ADRESL 009B                   ?_setup 0070                   i1l1021 001A  
                 i1l1013 0006                   i1l1031 0030                   i1l1023 001F  
                 i1l1015 000B                   i1l1041 003C                   i1l1033 0032  
                 i1l1025 0021                   i1l1017 0010                   i1l1051 004A  
                 i1l1043 0040                   i1l1035 0034                   i1l1027 0026  
                 i1l1019 0017                   i1l1061 0084                   i1l1053 006F  
                 i1l1045 0049                   i1l1037 0035                   i1l1029 002B  
                 i1l1063 009D                   i1l1055 0070                   i1l1039 0037  
                 i1l1065 00A1                   i1l1057 0074                   i1l1067 00A6  
                 i1l1059 007C                   i1l1069 00B9                ??_PWMinit 0020  
                 _OSCCON 0099                   ___lmul 034A                   _getADS 0291  
              ??___lldiv 0034                ??___lwdiv 0024                   main@VR 0041  
__end_of__initialization 00C9       getADCValue@channel 0029            __end_of_TABLE 0236  
         __pcstackCOMMON 0070            __end_of_setup 03AE                  ??_setup 0020  
             __pbssBANK0 0049               __pmaintext 00CC                  ?___lmul 0020  
                ?_getADS 002A               __pintentry 0004           ___lmul@product 0028  
                _PWM1DCH 0612                  _PWM1DCL 0611                  _PWM1CON 0613  
                _PWMinit 037E            ??_getADCValue 0022                  ___lldiv 0236  
                ___lwdiv 02D2                  __ptext1 039A                  __ptext2 0291  
                __ptext3 030F                  __ptext4 02D2                  __ptext5 034A  
                __ptext6 0236                  __ptext7 037E                _T2CONbits 001C  
                main@ad1 0045                  main@ad2 003E                  main@add 0040  
   end_of_initialization 00C9          ___lldiv@divisor 002C          ___lldiv@counter 0039  
    __end_of_getADCValue 034A                _PORTAbits 000C                _TRISAbits 008C  
         __end_of___lmul 037E           __end_of_getADS 02D2      start_initialization 00C2  
            __end_of_ISR 00C1              _getADCValue 030F                 ??___lmul 0028  
               ??_getADS 002C              __pbssCOMMON 0079                ___latbits 0000  
          __pcstackBANK0 0020                 ?_PWMinit 0070         ___lwdiv@dividend 0022  
               ?___lldiv 002C                 ?___lwdiv 0020                getADS@ac1 002E  
              getADS@ac2 0030                getADS@ac3 0032         ___lwdiv@quotient 0025  
               _PIE1bits 0091                 _PIR1bits 0011               _ADCON0bits 009D  
      ___lmul@multiplier 0020               _ANSELAbits 018C          ___lwdiv@divisor 0020  
        ___lwdiv@counter 0027             ?_getADCValue 0020                 int$flags 007E  
             _INTCONbits 000B              _PWM1CONbits 0613                 intlevel1 0000  
       ___lldiv@dividend 0030            __pstringtext1 0196         ___lldiv@quotient 0035  
