

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 22 17:45:04 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
  2180     000B  178B               	bsf	11,7	;volatile
  2181     000C                     l949:
  2182                           
  2183                           ;KF1.c: 34:     INTCONbits.PEIE = 1;
  2184     000C  170B               	bsf	11,6	;volatile
  2185     000D                     l951:
  2186                           
  2187                           ;KF1.c: 35:     PIE1bits.TMR2IE = 1;
  2188     000D  0021               	movlb	1	; select bank1
  2189     000E  1491               	bsf	17,1	;volatile
  2190     000F                     l953:
  2191                           
  2192                           ;KF1.c: 36:     PIR1bits.TMR2IF = 0;
  2193     000F  0020               	movlb	0	; select bank0
  2194     0010  1091               	bcf	17,1	;volatile
  2195     0011                     l955:
  2196                           
  2197                           ;KF1.c: 37:     T2CONbits.T2CKPS = 3;
  2198     0011  3003               	movlw	3
  2199     0012  049C               	iorwf	28,f	;volatile
  2200     0013                     l957:
  2201                           
  2202                           ;KF1.c: 38:     PWM1CONbits.PWM1EN = 1;
  2203     0013  002C               	movlb	12	; select bank12
  2204     0014  1793               	bsf	19,7	;volatile
  2205     0015                     l959:
  2206                           
  2207                           ;KF1.c: 39:     TRISAbits.TRISA2 = 0;
  2208     0015  0021               	movlb	1	; select bank1
  2209     0016  110C               	bcf	12,2	;volatile
  2210     0017                     l961:
  2211                           
  2212                           ;KF1.c: 40:     PWM1CONbits.PWM1OE = 1;
  2213     0017  002C               	movlb	12	; select bank12
  2214     0018  1713               	bsf	19,6	;volatile
  2215     0019                     l963:
  2216                           
  2217                           ;KF1.c: 41:     T2CONbits.TMR2ON = 1;
  2218     0019  0020               	movlb	0	; select bank0
  2219     001A  151C               	bsf	28,2	;volatile
  2220     001B                     l117:
  2221     001B  0008               	return
  2222     001C                     __end_of_PWMinit:
  2223                           
  2224                           	psect	intentry
  2225     0004                     __pintentry:	
  2226 ;; *************** function _ISR *****************
  2227 ;; Defined at:
  2228 ;;		line 75 in file "main.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;		None
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;  i               1    8[COMMON] char 
  2233 ;;  p               1    7[COMMON] char 
  2234 ;;  v               1    6[COMMON] char 
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0
  2244 ;;      Params:         0       0
  2245 ;;      Locals:         3       0
  2246 ;;      Temps:          6       0
  2247 ;;      Totals:         9       0
  2248 ;;Total ram usage:        9 bytes
  2249 ;; Hardware stack levels used: 1
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		Interrupt level 1
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257     0004                     _ISR:
  2258                           
  2259                           ;incstack = 0
  2260     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2261                           
  2262                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  2263     0005  3180               	pagesel	$
  2264     0006                     i1l1061:
  2265                           
  2266                           ;main.c: 77:     signed char v, i, p;;main.c: 78:     if(PIR1bits.TMR2IF == 1)
  2267     0006  0020               	movlb	0	; select bank0
  2268     0007  1C91               	btfss	17,1	;volatile
  2269     0008  280A               	goto	u69_21
  2270     0009  280B               	goto	u69_20
  2271     000A                     u69_21:
  2272     000A  2837               	goto	i1l1087
  2273     000B                     u69_20:
  2274     000B                     i1l1063:
  2275                           
  2276                           ;main.c: 79:  {;main.c: 80:   PIE1bits.TMR2IE = 0;
  2277     000B  0021               	movlb	1	; select bank1
  2278     000C  1091               	bcf	17,1	;volatile
  2279                           
  2280                           ;main.c: 81:         T2CONbits.TMR2ON = 0;
  2281     000D  0020               	movlb	0	; select bank0
  2282     000E  111C               	bcf	28,2	;volatile
  2283                           
  2284                           ;main.c: 82:         PIR1bits.TMR2IF = 0;
  2285     000F  1091               	bcf	17,1	;volatile
  2286     0010                     i1l1065:
  2287                           
  2288                           ;main.c: 83:   if(PWM1DCH >= PR2)
  2289     0010  081B               	movf	27,w	;volatile
  2290     0011  002C               	movlb	12	; select bank12
  2291     0012  0212               	subwf	18,w	;volatile
  2292     0013  1C03               	skipc
  2293     0014  2816               	goto	u70_21
  2294     0015  2817               	goto	u70_20
  2295     0016                     u70_21:
  2296     0016  281A               	goto	i1l1069
  2297     0017                     u70_20:
  2298     0017                     i1l1067:
  2299                           
  2300                           ;main.c: 84:         {;main.c: 85:             p = -1;
  2301     0017  01F7               	clrf	ISR@p
  2302     0018  03F7               	decf	ISR@p,f
  2303                           
  2304                           ;main.c: 86:   }
  2305     0019  2821               	goto	i1l1073
  2306     001A                     i1l1069:
  2307     001A  0812               	movf	18,w	;volatile
  2308     001B  1D03               	btfss	3,2
  2309     001C  281E               	goto	u71_21
  2310     001D  281F               	goto	u71_20
  2311     001E                     u71_21:
  2312     001E  2821               	goto	i1l1073
  2313     001F                     u71_20:
  2314     001F                     i1l1071:
  2315                           
  2316                           ;main.c: 88:         {;main.c: 89:    p = 1;
  2317     001F  01F7               	clrf	ISR@p
  2318     0020  0AF7               	incf	ISR@p,f
  2319     0021                     i1l1073:
  2320                           
  2321                           ;main.c: 91:         if(p == 1)
  2322     0021  0377               	decf	ISR@p,w
  2323     0022  1D03               	btfss	3,2
  2324     0023  2825               	goto	u72_21
  2325     0024  2826               	goto	u72_20
  2326     0025                     u72_21:
  2327     0025  282B               	goto	i1l1077
  2328     0026                     u72_20:
  2329     0026                     i1l1075:
  2330                           
  2331                           ;main.c: 92:         {;main.c: 93:             PWM1DCH++;
  2332     0026  3001               	movlw	1
  2333     0027  00F0               	movwf	??_ISR
  2334     0028  0870               	movf	??_ISR,w
  2335     0029  0792               	addwf	18,f	;volatile
  2336                           
  2337                           ;main.c: 94:         }
  2338     002A  2832               	goto	i1l1081
  2339     002B                     i1l1077:
  2340     002B  0A77               	incf	ISR@p,w
  2341     002C  1D03               	btfss	3,2
  2342     002D  282F               	goto	u73_21
  2343     002E  2830               	goto	u73_20
  2344     002F                     u73_21:
  2345     002F  2832               	goto	i1l1081
  2346     0030                     u73_20:
  2347     0030                     i1l1079:
  2348                           
  2349                           ;main.c: 96:         {;main.c: 97:             PWM1DCH--;
  2350     0030  3001               	movlw	1
  2351     0031  0292               	subwf	18,f	;volatile
  2352     0032                     i1l1081:
  2353                           
  2354                           ;main.c: 99:         TMR2 = 0x00;
  2355     0032  0020               	movlb	0	; select bank0
  2356     0033  019A               	clrf	26	;volatile
  2357     0034                     i1l1083:
  2358                           
  2359                           ;main.c: 100:   T2CONbits.TMR2ON = 1;
  2360     0034  151C               	bsf	28,2	;volatile
  2361     0035                     i1l1085:
  2362                           
  2363                           ;main.c: 101:         PIE1bits.TMR2IE = 1;
  2364     0035  0021               	movlb	1	; select bank1
  2365     0036  1491               	bsf	17,1	;volatile
  2366     0037                     i1l1087:
  2367                           
  2368                           ;main.c: 104:     if(PIR1bits.ADIF == 1)
  2369     0037  0020               	movlb	0	; select bank0
  2370     0038  1F11               	btfss	17,6	;volatile
  2371     0039  283B               	goto	u74_21
  2372     003A  283C               	goto	u74_20
  2373     003B                     u74_21:
  2374     003B  28BF               	goto	i1l81
  2375     003C                     u74_20:
  2376     003C                     i1l1089:
  2377                           
  2378                           ;main.c: 105:     {;main.c: 106:         PIE1bits.ADIE = 0;
  2379     003C  0021               	movlb	1	; select bank1
  2380     003D  1311               	bcf	17,6	;volatile
  2381                           
  2382                           ;main.c: 107:         PIR1bits.ADIF = 0;
  2383     003E  0020               	movlb	0	; select bank0
  2384     003F  1311               	bcf	17,6	;volatile
  2385     0040                     i1l1091:
  2386                           
  2387                           ;main.c: 109:         if(ADCON0bits.CHS == 0x00)
  2388     0040  0021               	movlb	1	; select bank1
  2389     0041  0C1D               	rrf	29,w	;volatile
  2390     0042  0C89               	rrf	9,f
  2391     0043  391F               	andlw	31
  2392     0044  3A00               	xorlw	0
  2393     0045  1D03               	skipz
  2394     0046  2848               	goto	u75_21
  2395     0047  2849               	goto	u75_20
  2396     0048                     u75_21:
  2397     0048  287C               	goto	i1l1107
  2398     0049                     u75_20:
  2399     0049                     i1l1093:
  2400                           
  2401                           ;main.c: 110:         {;main.c: 111:             for(i = 0; i < 80; i++)
  2402     0049  01F8               	clrf	ISR@i
  2403     004A                     i1l1099:
  2404                           
  2405                           ;main.c: 112:             {;main.c: 113:                 if(Rt >= TABLE[i])
  2406     004A  0878               	movf	ISR@i,w
  2407     004B  00F0               	movwf	??_ISR
  2408     004C  01F1               	clrf	??_ISR+1
  2409     004D  35F0               	lslf	??_ISR,f
  2410     004E  0DF1               	rlf	??_ISR+1,f
  2411     004F  30E4               	movlw	low _TABLE
  2412     0050  0770               	addwf	??_ISR,w
  2413     0051  0084               	movwf	4
  2414     0052  3002               	movlw	high _TABLE
  2415     0053  3D71               	addwfc	??_ISR+1,w
  2416     0054  3880               	iorlw	128
  2417     0055  0085               	movwf	5
  2418     0056  3F00               	moviw [0]fsr0
  2419     0057  00F2               	movwf	??_ISR+2
  2420     0058  3F01               	moviw [1]fsr0
  2421     0059  00F3               	movwf	??_ISR+3
  2422     005A  01F4               	clrf	??_ISR+4
  2423     005B  01F5               	clrf	??_ISR+5
  2424     005C  0875               	movf	??_ISR+5,w
  2425     005D  0020               	movlb	0	; select bank0
  2426     005E  024C               	subwf	_Rt+3,w
  2427     005F  1D03               	skipz
  2428     0060  286B               	goto	u76_25
  2429     0061  0874               	movf	??_ISR+4,w
  2430     0062  024B               	subwf	_Rt+2,w
  2431     0063  1D03               	skipz
  2432     0064  286B               	goto	u76_25
  2433     0065  0873               	movf	??_ISR+3,w
  2434     0066  024A               	subwf	_Rt+1,w
  2435     0067  1D03               	skipz
  2436     0068  286B               	goto	u76_25
  2437     0069  0872               	movf	??_ISR+2,w
  2438     006A  0249               	subwf	_Rt,w
  2439     006B                     u76_25:
  2440     006B  1C03               	skipc
  2441     006C  286E               	goto	u76_21
  2442     006D  286F               	goto	u76_20
  2443     006E                     u76_21:
  2444     006E  2870               	goto	i1l1103
  2445     006F                     u76_20:
  2446     006F                     i1l1101:
  2447                           
  2448                           ;main.c: 116:                     break;
  2449     006F  28BD               	goto	i1l76
  2450     0070                     i1l1103:
  2451                           
  2452                           ;main.c: 118:             }
  2453     0070  3001               	movlw	1
  2454     0071  00F0               	movwf	??_ISR
  2455     0072  0870               	movf	??_ISR,w
  2456     0073  07F8               	addwf	ISR@i,f
  2457     0074                     i1l1105:
  2458     0074  0878               	movf	ISR@i,w
  2459     0075  3A80               	xorlw	128
  2460     0076  3E30               	addlw	-208
  2461     0077  1C03               	skipc
  2462     0078  287A               	goto	u77_21
  2463     0079  287B               	goto	u77_20
  2464     007A                     u77_21:
  2465     007A  284A               	goto	i1l1099
  2466     007B                     u77_20:
  2467     007B  28BD               	goto	i1l76
  2468     007C                     i1l1107:
  2469     007C  0C1D               	rrf	29,w	;volatile
  2470     007D  0C89               	rrf	9,f
  2471     007E  391F               	andlw	31
  2472     007F  3A03               	xorlw	3
  2473     0080  1D03               	skipz
  2474     0081  2883               	goto	u78_21
  2475     0082  2884               	goto	u78_20
  2476     0083                     u78_21:
  2477     0083  28BD               	goto	i1l76
  2478     0084                     u78_20:
  2479     0084                     i1l1109:
  2480                           
  2481                           ;main.c: 121:         {;main.c: 122:             if(v <= (t - 2))
  2482     0084  0876               	movf	ISR@v,w
  2483     0085  00F0               	movwf	??_ISR
  2484     0086  01F1               	clrf	??_ISR+1
  2485     0087  1BF0               	btfsc	??_ISR,7
  2486     0088  03F1               	decf	??_ISR+1,f
  2487     0089  0879               	movf	_t,w
  2488     008A  3EFE               	addlw	254
  2489     008B  00F2               	movwf	??_ISR+2
  2490     008C  30FF               	movlw	255
  2491     008D  3D7A               	addwfc	_t+1,w
  2492     008E  00F3               	movwf	??_ISR+3
  2493     008F  0873               	movf	??_ISR+3,w
  2494     0090  3A80               	xorlw	128
  2495     0091  00F4               	movwf	??_ISR+4
  2496     0092  0871               	movf	??_ISR+1,w
  2497     0093  3A80               	xorlw	128
  2498     0094  0274               	subwf	??_ISR+4,w
  2499     0095  1D03               	skipz
  2500     0096  2899               	goto	u79_25
  2501     0097  0870               	movf	??_ISR,w
  2502     0098  0272               	subwf	??_ISR+2,w
  2503     0099                     u79_25:
  2504     0099  1C03               	skipc
  2505     009A  289C               	goto	u79_21
  2506     009B  289D               	goto	u79_20
  2507     009C                     u79_21:
  2508     009C  28A6               	goto	i1l1115
  2509     009D                     u79_20:
  2510     009D                     i1l1111:
  2511                           
  2512                           ;main.c: 123:             {;main.c: 124:                 PORTAbits.RA1 = 1;
  2513     009D  0020               	movlb	0	; select bank0
  2514     009E  148C               	bsf	12,1	;volatile
  2515                           
  2516                           ;main.c: 125:                 PIE1bits.TMR2IE = 0;
  2517     009F  0021               	movlb	1	; select bank1
  2518     00A0  1091               	bcf	17,1	;volatile
  2519     00A1                     i1l1113:
  2520                           
  2521                           ;main.c: 126:                 PWM1DCH = PR2;
  2522     00A1  0020               	movlb	0	; select bank0
  2523     00A2  081B               	movf	27,w	;volatile
  2524     00A3  002C               	movlb	12	; select bank12
  2525     00A4  0092               	movwf	18	;volatile
  2526                           
  2527                           ;main.c: 127:             }
  2528     00A5  28BD               	goto	i1l76
  2529     00A6                     i1l1115:
  2530     00A6  0876               	movf	ISR@v,w
  2531     00A7  00F0               	movwf	??_ISR
  2532     00A8  01F1               	clrf	??_ISR+1
  2533     00A9  1BF0               	btfsc	??_ISR,7
  2534     00AA  03F1               	decf	??_ISR+1,f
  2535     00AB  087A               	movf	_t+1,w
  2536     00AC  3A80               	xorlw	128
  2537     00AD  00F2               	movwf	??_ISR+2
  2538     00AE  0871               	movf	??_ISR+1,w
  2539     00AF  3A80               	xorlw	128
  2540     00B0  0272               	subwf	??_ISR+2,w
  2541     00B1  1D03               	skipz
  2542     00B2  28B5               	goto	u80_25
  2543     00B3  0870               	movf	??_ISR,w
  2544     00B4  0279               	subwf	_t,w
  2545     00B5                     u80_25:
  2546     00B5  1803               	skipnc
  2547     00B6  28B8               	goto	u80_21
  2548     00B7  28B9               	goto	u80_20
  2549     00B8                     u80_21:
  2550     00B8  28BD               	goto	i1l76
  2551     00B9                     u80_20:
  2552     00B9                     i1l1117:
  2553                           
  2554                           ;main.c: 129:             {;main.c: 130:                 PORTAbits.RA1 = 0;
  2555     00B9  0020               	movlb	0	; select bank0
  2556     00BA  108C               	bcf	12,1	;volatile
  2557                           
  2558                           ;main.c: 131:                 PIE1bits.TMR2IE = 1;
  2559     00BB  0021               	movlb	1	; select bank1
  2560     00BC  1491               	bsf	17,1	;volatile
  2561     00BD                     i1l76:
  2562                           
  2563                           ;main.c: 134:         PIE1bits.ADIE = 1;
  2564     00BD  0021               	movlb	1	; select bank1
  2565     00BE  1711               	bsf	17,6	;volatile
  2566     00BF                     i1l81:
  2567     00BF  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2568     00C0  0009               	retfie
  2569     00C1                     __end_of_ISR:
  2570     007E                     btemp	set	126	;btemp
  2571     007E                     int$flags	set	126
  2572     007E                     wtemp0	set	126
  2573                           
  2574                           	psect	config
  2575                           
  2576                           ;Config register CONFIG1 @ 0x8007
  2577                           ;	Oscillator Selection Bits
  2578                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2579                           ;	Watchdog Timer Enable
  2580                           ;	WDTE = OFF, WDT disabled
  2581                           ;	Power-up Timer Enable
  2582                           ;	PWRTE = OFF, PWRT disabled
  2583                           ;	MCLR Pin Function Select
  2584                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2585                           ;	Flash Program Memory Code Protection
  2586                           ;	CP = OFF, Program memory code protection is disabled
  2587                           ;	Brown-out Reset Enable
  2588                           ;	BOREN = OFF, Brown-out Reset disabled
  2589                           ;	Clock Out Enable
  2590                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2591     8007                     	org	32775
  2592     8007  39E4               	dw	14820
  2593                           
  2594                           ;Config register CONFIG2 @ 0x8008
  2595                           ;	Flash Memory Self-Write Protection
  2596                           ;	WRT = OFF, Write protection off
  2597                           ;	Stack Overflow/Underflow Reset Enable
  2598                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  2599                           ;	Brown-out Reset Voltage Selection
  2600                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2601                           ;	Low-Power Brown Out Reset
  2602                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2603                           ;	Low-Voltage Programming Enable
  2604                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2605     8008                     	org	32776
  2606     8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    484
    Data        0
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            48     41      45

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lldiv
    _getADS->_getADCValue
    ___lldiv->___lmul

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    1635
                                             26 BANK0     15    15      0
                            _PWMinit
                            ___lldiv
                             ___lmul
                             ___wmul
                        _getADCValue
                             _getADS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getADS                                              14    12      2     520
                                             10 BANK0     14    12      2
                            ___lwdiv
                        _getADCValue
 ---------------------------------------------------------------------------------
 (2) _getADCValue                                         10     8      2      22
                                              0 BANK0     10     8      2
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     396
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                             12 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWMinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  9     9      0     181
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWMinit
   ___lldiv
     ___lmul (ARG)
   ___lmul
   ___wmul
   _getADCValue
   _getADS
     ___lwdiv
     _getADCValue
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              30      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            30      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               30     29      2D       5       93.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      38       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      38       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Nov 22 17:45:04 2023

                      _t 0079                       l51 00A6                       l54 00C7  
                     l59 0101                       _Rt 0049      ___wmul@multiplicand 0022  
                    l114 0115                      l117 001B                      l221 03DE  
                    l185 03EA                      l187 03FE                      l199 004F  
                    l465 008C                      l901 0065                      l911 0082  
                    l903 0069                      l905 0078                      l913 0088  
                    l921 0107                      l907 007C                      l931 0112  
                    l923 0109                      l941 0005                      l909 007D  
                    l933 0114                      l925 010B                      l917 0102  
                    l951 000D                      l943 0008                      l935 0000  
                    l927 010F                      l919 0105                      l961 0017  
                    l953 000F                      l945 000A                      l937 0002  
                    l881 008F                      l929 0110                      l963 0019  
                    l955 0011                      l947 000B                      l939 0004  
                    l891 0050                      l883 009B                      l971 00CB  
                    l957 0013                      l949 000C                      l893 0053  
                    l885 00A4                      l973 00D8                      l965 00C8  
                    l959 0015                      l991 03F4                      l983 03DF  
                    l895 0059                      l887 00AA                      l975 00E4  
                    l993 03FA                      l985 03E2                      l897 005C  
                    l977 00E8                      l987 03E6                      l899 0061  
                    l979 00F1                      l997 001C                      l989 03EF  
                    l999 0025                      u410 00AA                      u411 00A9  
                    u500 00F1                      u501 00F0                      u510 03E6  
                    u430 0059                      _PR2 001B                      u511 03E5  
                    u431 0058                      u425 00AE                      u610 03A7  
                    u450 0069                      u611 03A6                      u451 0068  
                    u540 03FA                      _ISR 0004                      u605 0399  
                    u541 03F9                      u525 03EB                      u445 005D  
                    u630 03C0                      u550 0029                      u470 0078  
                    u631 03BF                      u551 0028                      u535 03F0  
                    u471 0077                      u625 03A8                      u465 006A  
                    u650 03D6                      u490 0088                      u651 03D5  
                    u635 03BC                      u491 0087                      u475 0074  
                    u580 0047                      u660 022D                      u645 03CA  
                    u581 0046                      u565 0032                      u485 007E  
                    u661 022C                      u590 0395                      u670 0271  
                    u591 0394                      u575 0039                      u817 021F  
                    u827 009F                      u675 026D                      u685 02D6  
                    wreg 0009                     ?_ISR 0070                     ISR@i 0078  
                   ISR@p 0077                     ISR@v 0076                     l1001 0029  
                   l1011 0384                     l1003 0031                     l1021 03AE  
                   l1013 0395                     l1005 0038                     l1023 03C0  
                   l1015 0398                     l1031 03D6                     l1007 0047  
                   l1025 03C8                     l1017 03A3                     l1041 0219  
                   l1027 03C9                     l1019 03A7                     l1051 027B  
                   l1043 0226                     l1035 0211                     l1029 03D0  
                   l1053 02BB                     l1045 022D                     l1037 0213  
                   l1047 0238                     l1055 02BD                     l1039 0216  
                   l1057 02C5                     l1049 0250                     l1059 02DE  
                   i1l81 00BF                     i1l76 00BD                     _TMR2 001A  
                   _main 0211                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
                   start 00C1          __end_of_PWMinit 001C                    ??_ISR 0070  
                  ?_main 0070          __end_of___lldiv 03DF          __end_of___lwdiv 008D  
                  _TABLE 02E4                    u70_20 0017                    u70_21 0016  
                  u71_20 001F                    u71_21 001E                    u80_20 00B9  
                  u72_20 0026                    u80_21 00B8                    u72_21 0025  
                  u80_25 00B5                    u73_20 0030                    u73_21 002F  
                  u74_20 003C                    u74_21 003B                    u75_20 0049  
                  u75_21 0048                    u76_20 006F                    u76_21 006E  
                  u76_25 006B                    u77_20 007B                    u69_20 000B  
                  u77_21 007A                    u69_21 000A                    u78_20 0084  
                  u78_21 0083                    u79_20 009D                    u79_21 009C  
                  u79_25 0099      ___lmul@multiplicand 0024                    _setup 0102  
                  status 0003                    wtemp0 007E          __initialization 00C3  
           __end_of_main 02E4                   ??_main 003A                   _ADCON1 009E  
                 _ADRESH 009C                   _ADRESL 009B                   ?_setup 0070  
                 i1l1101 006F                   i1l1111 009D                   i1l1103 0070  
                 i1l1113 00A1                   i1l1105 0074                   i1l1115 00A6  
                 i1l1107 007C                   i1l1117 00B9                   i1l1109 0084  
                 i1l1061 0006                   i1l1071 001F                   i1l1063 000B  
                 i1l1081 0032                   i1l1073 0021                   i1l1065 0010  
                 i1l1091 0040                   i1l1083 0034                   i1l1075 0026  
                 i1l1067 0017                   i1l1093 0049                   i1l1085 0035  
                 i1l1077 002B                   i1l1069 001A                   i1l1079 0030  
